gemIG_TIFlow_core : Validation Results
=========================================

err = 2, warn = 2, info = 4
IG Publisher Version: 2.2.9
Generated Thu Jun 25 15:26:33 UTC 2026. FHIR version 4.0.1 for de.gematik.tiflow#2.0.0-ballot.2 (canonical = https://gematik.de/fhir/tiflow)
 Build Errors : 1320 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CapabilityStatement-ExampleCapabilityStatementServerPU : 2 / 0 / 3
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CapabilityStatement-ti-flow-fachdienst-server : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-AvailabilityStatus : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-DocumentType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-GEM-ERP-CS-FlowType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/CodeSystem-tiflow-operation-outcome-details-cs : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ConceptMap-TIFLOW-CM-TelemetryDataStatusCodes : 0 / 26 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ImplementationGuide-de.gematik.tiflow : 0 / 3 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/SearchParameter-TaskAcceptDateSP : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/SearchParameter-TaskExpiryDateSP : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-AcceptDate : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-Beneficiary : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-ExpiryDate : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-EX-PrescriptionType : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Binary : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Bundle : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Composition : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Device : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Digest : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Signature : 0 / 1 / 1
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-audit-event-rest : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-feature-definition : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-flow-feature-wf160 : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-ti-flow-feature-wf169 : 0 / 0 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-communication : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-op-accept-bundle : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-operation-outcome : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/StructureDefinition-tiflow-order-task : 0 / 1 / 0
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-AvailabilityStatus : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-DocumentType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-GEM-ERP-VS-FlowType : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-audit-event-agent-type-vs : 0 / 0 / 2
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-operation-outcome-details-vs : 0 / 0 / 4
 /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/core/fsh-generated/resources/ValueSet-tiflow-order-task-status-vs : 0 / 0 / 3
</table>
== n/a ==
ERROR: CapabilityStatement-ExampleCapabilityStatementServerPU-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-Beneficiary.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-ExpiryDate.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 163, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 179, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 182, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-EX-PrescriptionType.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 185, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 181, column 10: The link 'menu-technische-umsetzung-push.html' for "Push Notification" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 10: The link 'datamatrix-code-client.html' for "Datamatrix Code" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 175, column 10: The link 'menu-technische-umsetzung-zeta.html' for "Zero Trust Access (ZETA)" cannot be resolved
ERROR: StructureDefinition-GEM-ERP-PR-Binary.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 178, column 10: The link 'menu-technische-umsetzung-epa-ms.html' for "ePA Medication Service" cannot be resolved
